# CODYSCHEDULER PROJECT CONTEXT

## PROJECT STRUCTURE

Project Structure:
            📄 views.py
          📁 contenttypes/
            📄 __init__.py
            📄 admin.py
            📄 apps.py
            📄 checks.py
            📄 fields.py
            📄 forms.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📁 management/
              📄 __init__.py
              📁 commands/
                📄 __init__.py
                📄 remove_stale_contenttypes.py
            📁 migrations/
              📄 0001_initial.py
              📄 0002_remove_content_type_name.py
              📄 __init__.py
            📄 models.py
            📄 views.py
          📁 flatpages/
            📄 __init__.py
            📄 admin.py
            📄 apps.py
            📄 forms.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📄 middleware.py
            📁 migrations/
              📄 0001_initial.py
              📄 __init__.py
            📄 models.py
            📄 sitemaps.py
            📁 templatetags/
              📄 __init__.py
              📄 flatpages.py
            📄 urls.py
            📄 views.py
          📁 gis/
            📄 __init__.py
            📁 admin/
              📄 __init__.py
              📄 options.py
              📄 widgets.py
            📄 apps.py
            📁 db/
              📄 __init__.py
              📁 backends/
                📄 __init__.py
                📁 base/
                  📄 __init__.py
                  📄 adapter.py
                  📄 features.py
                  📄 models.py
                  📄 operations.py
                📁 mysql/
                  📄 __init__.py
                  📄 base.py
                  📄 features.py
                  📄 introspection.py
                  📄 operations.py
                  📄 schema.py
                📁 oracle/
                  📄 __init__.py
                  📄 adapter.py
                  📄 base.py
                  📄 features.py
                  📄 introspection.py
                  📄 models.py
                  📄 operations.py
                  📄 schema.py
                📁 postgis/
                  📄 __init__.py
                  📄 adapter.py
                  📄 base.py
                  📄 const.py
                  📄 features.py
                  📄 introspection.py
                  📄 models.py
                  📄 operations.py
                  📄 pgraster.py
                  📄 schema.py
                📁 spatialite/
                  📄 __init__.py
                  📄 adapter.py
                  📄 base.py
                  📄 client.py
                  📄 features.py
                  📄 introspection.py
                  📄 models.py
                  📄 operations.py
                  📄 schema.py
                📄 utils.py
              📁 models/
                📄 __init__.py
                📄 aggregates.py
                📄 fields.py
                📄 functions.py
                📄 lookups.py
                📄 proxy.py
                📁 sql/
                  📄 __init__.py
                  📄 conversion.py
            📄 feeds.py
            📁 forms/
              📄 __init__.py
              📄 fields.py
              📄 widgets.py
            📁 gdal/
              📄 __init__.py
              📄 base.py
              📄 datasource.py
              📄 driver.py
              📄 envelope.py
              📄 error.py
              📄 feature.py
              📄 field.py
              📄 geometries.py
              📄 geomtype.py
              📄 layer.py
              📄 libgdal.py
              📁 prototypes/
                📄 __init__.py
                📄 ds.py
                📄 errcheck.py
                📄 generation.py
                📄 geom.py
                📄 raster.py
                📄 srs.py
              📁 raster/
                📄 __init__.py
                📄 band.py
                📄 base.py
                📄 const.py
                📄 source.py
              📄 srs.py
            📁 geoip2/
              📄 __init__.py
              📄 base.py
              📄 resources.py
            📄 geometry.py
            📁 geos/
              📄 __init__.py
              📄 base.py
              📄 collections.py
              📄 coordseq.py
              📄 error.py
              📄 factory.py
              📄 geometry.py
              📄 io.py
              📄 libgeos.py
              📄 linestring.py
              📄 mutable_list.py
              📄 point.py
              📄 polygon.py
              📄 prepared.py
              📁 prototypes/
                📄 __init__.py
                📄 coordseq.py
                📄 errcheck.py
                📄 geom.py
                📄 io.py
                📄 misc.py
                📄 predicates.py
                📄 prepared.py
                📄 threadsafe.py
                📄 topology.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📁 management/
              📄 __init__.py
              📁 commands/
                📄 __init__.py
                📄 inspectdb.py
                📄 ogrinspect.py
            📄 measure.py
            📄 ptr.py
            📁 serializers/
              📄 __init__.py
              📄 geojson.py
            📄 shortcuts.py
            📁 sitemaps/
              📄 __init__.py
              📄 kml.py
              📄 views.py
            📁 static/
              📁 gis/
                📁 css/
                  📄 ol3.css
                📁 img/
                📁 js/
                  📄 OLMapWidget.js
            📁 templates/
              📁 gis/
                📁 admin/
                  📄 openlayers.html
                  📄 openlayers.js
                  📄 osm.html
                  📄 osm.js
                📁 kml/
                📄 openlayers-osm.html
                📄 openlayers.html
            📁 utils/
              📄 __init__.py
              📄 layermapping.py
              📄 ogrinfo.py
              📄 ogrinspect.py
              📄 srs.py
            📄 views.py
          📁 humanize/
            📄 __init__.py
            📄 apps.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 uz/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📁 templatetags/
              📄 __init__.py
              📄 humanize.py
          📁 messages/
            📄 __init__.py
            📄 api.py
            📄 apps.py
            📄 constants.py
            📄 context_processors.py
            📄 middleware.py
            📁 storage/
              📄 __init__.py
              📄 base.py
              📄 cookie.py
              📄 fallback.py
              📄 session.py
            📄 utils.py
            📄 views.py
          📁 postgres/
            📄 __init__.py
            📁 aggregates/
              📄 __init__.py
              📄 general.py
              📄 mixins.py
              📄 statistics.py
            📄 apps.py
            📄 constraints.py
            📄 expressions.py
            📁 fields/
              📄 __init__.py
              📄 array.py
              📄 citext.py
              📄 hstore.py
              📄 jsonb.py
              📄 ranges.py
              📄 utils.py
            📁 forms/
              📄 __init__.py
              📄 array.py
              📄 hstore.py
              📄 ranges.py
            📄 functions.py
            📄 indexes.py
            📁 jinja2/
              📁 postgres/
                📁 widgets/
                  📄 split_array.html
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 uz/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📄 lookups.py
            📄 operations.py
            📄 search.py
            📄 serializers.py
            📄 signals.py
            📁 templates/
              📁 postgres/
                📁 widgets/
                  📄 split_array.html
            📄 utils.py
            📄 validators.py
          📁 redirects/
            📄 __init__.py
            📄 admin.py
            📄 apps.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
